,direction,from_node_id,geometry,jam_density,lane_cap,latitude,length,link_id,link_type,link_type_name,magtude,name,number_of_lanes,speed_limit,to_node_id,wave_speed
117,1,5174,"<LineString><coordinates>-111.913744,40.559080,0.0 -111.914177,40.565118,0.0</coordinates></LineString>",220.0,10000.0,40.55908,0.4171,1,1,Freeway,0.0 -111.914177,CONNECTOR,7,21.0,1357,12.0
118,1,5174,"<LineString><coordinates>-111.913841,40.559193,0.0 -111.919232,40.560431,0.0</coordinates></LineString>",120.0,814.0,40.559193,0.2961,1,3,Principal燼rterial,0.0 -111.919232,SOUTH JORDAN,2,36.0,5587,12.0
119,1,5174,"<LineString><coordinates>-111.913876,40.558946,0.0 -111.910194,40.558735,0.0</coordinates></LineString>",120.0,814.0,40.558946,0.1943,1,3,Principal燼rterial,0.0 -111.910194,SOUTH JORDAN,2,36.0,5868,12.0
120,1,5175,"<LineString><coordinates>-111.904348,40.569570,0.0 -111.900825,40.569583,0.0</coordinates></LineString>",120.0,633.0,40.56957,0.1853,1,4,Major arterial,0.0 -111.900825,9800 SOUTH,1,24.0,5729,12.0
121,1,5175,"<LineString><coordinates>-111.904346,40.569821,0.0 -111.908369,40.569879,0.0</coordinates></LineString>",120.0,633.0,40.569821,0.2117,1,4,Major arterial,0.0 -111.908369,9800 SOUTH,1,24.0,11257,12.0
122,1,5208,"<LineString><coordinates>-111.938567,40.562286,0.0 -111.938612,40.568084,0.0</coordinates></LineString>",120.0,892.0,40.562286,0.3999,1,2,Highway/Expressway,0.0 -111.938612,REDWOOD RD,2,39.0,5209,12.0
123,1,5208,"<LineString><coordinates>-111.938819,40.562286,0.0 -111.938879,40.552998,0.0</coordinates></LineString>",120.0,929.0,40.562286,0.6407,1,2,Highway/Expressway,0.0 -111.938879,REDWOOD RD,1,38.0,5238,12.0
124,1,5208,"<LineString><coordinates>-111.938693,40.562159,0.0 -111.934612,40.562172,0.0</coordinates></LineString>",120.0,814.0,40.562159,0.2147,1,3,Principal燼rterial,0.0 -111.934612,SOUTH JORDAN,2,36.0,11261,12.0
125,1,5208,"<LineString><coordinates>-111.938694,40.562411,0.0 -111.943763,40.562373,0.0</coordinates></LineString>",120.0,857.0,40.562411,0.2666,1,3,Principal燼rterial,0.0 -111.943763,10400 SOUTH,1,35.0,11282,12.0
126,1,5209,"<LineString><coordinates>-111.938740,40.568208,0.0 -111.943537,40.568126,0.0</coordinates></LineString>",220.0,10000.0,40.568208,0.2524,1,1,Freeway,0.0 -111.943537,CONNECTOR,7,21.0,1351,12.0
127,1,5209,"<LineString><coordinates>-111.938743,40.567958,0.0 -111.933968,40.567751,0.0</coordinates></LineString>",220.0,10000.0,40.567958,0.2516,1,1,Freeway,0.0 -111.933968,CONNECTOR,7,21.0,1352,12.0
128,1,5209,"<LineString><coordinates>-111.938864,40.568082,0.0 -111.938819,40.562284,0.0</coordinates></LineString>",120.0,892.0,40.568082,0.3999,1,2,Highway/Expressway,0.0 -111.938819,REDWOOD RD,2,39.0,5208,12.0
129,1,5209,"<LineString><coordinates>-111.938612,40.568082,0.0 -111.938561,40.573110,0.0</coordinates></LineString>",120.0,892.0,40.568082,0.3468,1,2,Highway/Expressway,0.0 -111.938561,REDWOOD RD,2,39.0,5211,12.0
130,1,5210,"<LineString><coordinates>-111.938740,40.577087,0.0 -111.943541,40.577111,0.0</coordinates></LineString>",220.0,10000.0,40.577087,0.2525,1,1,Freeway,0.0 -111.943541,CONNECTOR,7,21.0,1348,12.0
131,1,5210,"<LineString><coordinates>-111.938744,40.576836,0.0 -111.934355,40.576745,0.0</coordinates></LineString>",220.0,10000.0,40.576836,0.2309,1,1,Freeway,0.0 -111.934355,CONNECTOR,7,21.0,1349,12.0
132,1,5210,"<LineString><coordinates>-111.938866,40.576959,0.0 -111.938812,40.573109,0.0</coordinates></LineString>",120.0,892.0,40.576959,0.2656,1,2,Highway/Expressway,0.0 -111.938812,REDWOOD RD,2,39.0,5211,12.0
133,1,5210,"<LineString><coordinates>-111.938616,40.576962,0.0 -111.938694,40.584172,0.0</coordinates></LineString>",120.0,892.0,40.576962,0.4974,1,2,Highway/Expressway,0.0 -111.938694,REDWOOD RD,2,39.0,11172,12.0
134,1,5211,"<LineString><coordinates>-111.938813,40.573112,0.0 -111.938864,40.568084,0.0</coordinates></LineString>",120.0,892.0,40.573112,0.3468,1,2,Highway/Expressway,0.0 -111.938864,REDWOOD RD,2,39.0,5209,12.0
135,1,5211,"<LineString><coordinates>-111.938562,40.573113,0.0 -111.938616,40.576963,0.0</coordinates></LineString>",120.0,892.0,40.573113,0.2656,1,2,Highway/Expressway,0.0 -111.938616,REDWOOD RD,2,39.0,5210,12.0
136,1,5211,"<LineString><coordinates>-111.938684,40.573236,0.0 -111.944439,40.573378,0.0</coordinates></LineString>",120.0,666.0,40.573236,0.3029,1,4,Major arterial,0.0 -111.944439,9800 SOUTH,1,29.0,11180,12.0
137,1,5211,"<LineString><coordinates>-111.938686,40.572985,0.0 -111.931030,40.573047,0.0</coordinates></LineString>",120.0,666.0,40.572985,0.4027,1,4,Major arterial,0.0 -111.931030,9800 SOUTH,1,29.0,11181,12.0
138,1,5214,"<LineString><coordinates>-111.929082,40.562199,0.0 -111.929014,40.568043,0.0</coordinates></LineString>",120.0,666.0,40.562199,0.4031,1,4,Major arterial,0.0 -111.929014,1300 WEST,1,29.0,6256,12.0
139,1,5214,"<LineString><coordinates>-111.929217,40.562075,0.0 -111.926747,40.561884,0.0</coordinates></LineString>",120.0,814.0,40.562075,0.1306,1,3,Principal燼rterial,0.0 -111.926747,SOUTH JORDAN,2,36.0,11259,12.0
140,1,5214,"<LineString><coordinates>-111.929205,40.562325,0.0 -111.934610,40.562423,0.0</coordinates></LineString>",120.0,814.0,40.562325,0.2844,1,3,Principal燼rterial,0.0 -111.934610,SOUTH JORDAN,2,36.0,11261,12.0
141,1,5214,"<LineString><coordinates>-111.929333,40.562199,0.0 -111.929279,40.555760,0.0</coordinates></LineString>",120.0,666.0,40.562199,0.4441,1,4,Major arterial,0.0 -111.929279,1300 WEST,1,29.0,11281,12.0
142,1,5215,"<LineString><coordinates>-111.919700,40.572330,0.0 -111.917040,40.571864,0.0</coordinates></LineString>",120.0,666.0,40.57233,0.1435,1,4,Major arterial,0.0 -111.917040,9800 SOUTH,1,29.0,5588,12.0
143,1,5215,"<LineString><coordinates>-111.919804,40.572453,0.0 -111.919752,40.565870,0.0</coordinates></LineString>",120.0,514.0,40.572453,0.4541,1,5,Minor arterial,0.0 -111.919752,1000 WEST,1,26.0,6255,12.0
144,1,5215,"<LineString><coordinates>-111.919677,40.572580,0.0 -111.923405,40.572603,0.0</coordinates></LineString>",120.0,666.0,40.57258,0.1961,1,4,Major arterial,0.0 -111.923405,9800 SOUTH,1,29.0,11183,12.0
145,1,5216,"<LineString><coordinates>-111.902775,40.558871,0.0 -111.899114,40.558847,0.0</coordinates></LineString>",120.0,773.0,40.558871,0.1926,1,3,Principal燼rterial,0.0 -111.899114,SOUTH JORDAN,2,27.0,5356,12.0
146,1,5216,"<LineString><coordinates>-111.902776,40.559122,0.0 -111.910189,40.558985,0.0</coordinates></LineString>",120.0,773.0,40.559122,0.3901,1,3,Principal燼rterial,0.0 -111.910189,SOUTH JORDAN,2,27.0,5868,12.0
147,1,5216,"<LineString><coordinates>-111.902899,40.558995,0.0 -111.902874,40.557149,0.0</coordinates></LineString>",120.0,633.0,40.558995,0.1274,1,4,Major arterial,0.0 -111.902874,500 WEST,2,30.0,10847,12.0
148,1,5216,"<LineString><coordinates>-111.902649,40.558988,0.0 -111.902402,40.562384,0.0</coordinates></LineString>",120.0,601.0,40.558988,0.2346,1,4,Major arterial,0.0 -111.902402,300 WEST,2,25.0,11507,12.0
149,1,5219,"<LineString><coordinates>-111.929169,40.576865,0.0 -111.934349,40.576995,0.0</coordinates></LineString>",220.0,10000.0,40.576865,0.2726,1,1,Freeway,0.0 -111.934349,CONNECTOR,7,21.0,1349,12.0
150,1,5219,"<LineString><coordinates>-111.929175,40.576615,0.0 -111.924749,40.576507,0.0</coordinates></LineString>",220.0,10000.0,40.576615,0.2329,1,1,Freeway,0.0 -111.924749,CONNECTOR,7,21.0,1355,12.0
151,1,5219,"<LineString><coordinates>-111.929298,40.576741,0.0 -111.929327,40.572494,0.0</coordinates></LineString>",120.0,666.0,40.576741,0.293,1,4,Major arterial,0.0 -111.929327,1300 WEST,1,29.0,5232,12.0
152,1,5219,"<LineString><coordinates>-111.929046,40.576741,0.0 -111.929120,40.584370,0.0</coordinates></LineString>",120.0,666.0,40.576741,0.5262,1,4,Major arterial,0.0 -111.929120,1300 WEST,1,29.0,11173,12.0
153,1,5232,"<LineString><coordinates>-111.929075,40.572492,0.0 -111.929046,40.576739,0.0</coordinates></LineString>",120.0,666.0,40.572492,0.293,1,4,Major arterial,0.0 -111.929046,1300 WEST,1,29.0,5219,12.0
154,1,5232,"<LineString><coordinates>-111.929326,40.572491,0.0 -111.929264,40.568042,0.0</coordinates></LineString>",120.0,666.0,40.572491,0.3069,1,4,Major arterial,0.0 -111.929264,1300 WEST,1,29.0,6256,12.0
155,1,5232,"<LineString><coordinates>-111.929190,40.572618,0.0 -111.930143,40.572705,0.0</coordinates></LineString>",120.0,666.0,40.572618,0.0505,1,4,Major arterial,0.0 -111.930143,9800 SOUTH,1,29.0,11182,12.0
156,1,5232,"<LineString><coordinates>-111.929201,40.572367,0.0 -111.923406,40.572351,0.0</coordinates></LineString>",120.0,666.0,40.572367,0.3048,1,4,Major arterial,0.0 -111.923406,9800 SOUTH,1,29.0,11183,12.0
157,1,5238,"<LineString><coordinates>-111.938627,40.552996,0.0 -111.938567,40.562284,0.0</coordinates></LineString>",120.0,929.0,40.552996,0.6407,1,2,Highway/Expressway,0.0 -111.938567,REDWOOD RD,1,38.0,5208,12.0
158,1,5240,"<LineString><coordinates>-111.911960,40.614791,0.0 -111.915669,40.613844,0.0</coordinates></LineString>",220.0,10000.0,40.614791,0.2056,1,1,Freeway,0.0 -111.915669,CONNECTOR,7,21.0,1296,12.0
159,1,5240,"<LineString><coordinates>-111.912049,40.614705,0.0 -111.913292,40.610506,0.0</coordinates></LineString>",120.0,814.0,40.614705,0.2969,1,3,Principal燼rterial,0.0 -111.913292,HOLDEN ST,2,36.0,5009,12.0
160,1,5240,"<LineString><coordinates>-111.911830,40.614592,0.0 -111.910169,40.616731,0.0</coordinates></LineString>",120.0,814.0,40.614592,0.13471,1,3,Principal燼rterial,0.0 -111.910169,HOLDEN ST,2,36.0,5010,12.0
161,1,5356,"<LineString><coordinates>-111.899112,40.559099,0.0 -111.902773,40.559123,0.0</coordinates></LineString>",120.0,773.0,40.559099,0.1926,1,3,Principal燼rterial,0.0 -111.902773,SOUTH JORDAN,2,27.0,5216,12.0
162,1,5436,"<LineString><coordinates>-111.938867,40.624087,0.0 -111.938980,40.616739,0.0</coordinates></LineString>",120.0,854.0,40.624087,0.5069,1,2,Highway/Expressway,0.0 -111.938980,REDWOOD RD,3,43.0,5018,12.0
163,1,5436,"<LineString><coordinates>-111.938744,40.624210,0.0 -111.942302,40.624163,0.0</coordinates></LineString>",120.0,814.0,40.62421,0.187,1,3,Principal燼rterial,0.0 -111.942302,7000 SOUTH,2,36.0,5577,12.0
164,1,5436,"<LineString><coordinates>-111.938616,40.624085,0.0 -111.938634,40.630427,0.0</coordinates></LineString>",120.0,854.0,40.624085,0.4375,1,2,Highway/Expressway,0.0 -111.938634,REDWOOD RD,3,39.0,5578,12.0
165,1,5436,"<LineString><coordinates>-111.938744,40.623960,0.0 -111.933972,40.623899,0.0</coordinates></LineString>",120.0,814.0,40.62396,0.2509,1,3,Principal燼rterial,0.0 -111.933972,7000 SOUTH,2,36.0,11125,12.0
166,1,5440,"<LineString><coordinates>-111.929315,40.624118,0.0 -111.929377,40.616675,0.0</coordinates></LineString>",120.0,666.0,40.624118,0.39199,1,4,Major arterial,0.0 -111.929377,1300 WEST,1,32.0,4952,12.0
167,1,5440,"<LineString><coordinates>-111.929191,40.624242,0.0 -111.933972,40.624149,0.0</coordinates></LineString>",120.0,814.0,40.624242,0.27676999999999996,1,3,Principal燼rterial,0.0 -111.933972,7000 SOUTH,2,36.0,11125,12.0
168,1,5440,"<LineString><coordinates>-111.929199,40.623992,0.0 -111.924696,40.623621,0.0</coordinates></LineString>",120.0,814.0,40.623992,0.25977,1,3,Principal燼rterial,0.0 -111.924696,7000 SOUTH,2,36.0,11127,12.0
169,1,5440,"<LineString><coordinates>-111.929063,40.624117,0.0 -111.929066,40.626782,0.0</coordinates></LineString>",120.0,666.0,40.624117,0.18980999999999998,1,4,Major arterial,0.0 -111.929066,1300 WEST,1,32.0,11827,12.0
170,1,5441,"<LineString><coordinates>-111.917182,40.623143,0.0 -111.915269,40.621716,0.0</coordinates></LineString>",120.0,814.0,40.623143,0.10732,1,3,Principal燼rterial,0.0 -111.915269,7000 SOUTH,2,36.0,5861,12.0
171,1,5441,"<LineString><coordinates>-111.917069,40.623364,0.0 -111.918599,40.623844,0.0</coordinates></LineString>",120.0,814.0,40.623364,0.11932000000000001,1,3,Principal燼rterial,0.0 -111.918599,7000 SOUTH,2,36.0,11126,12.0
172,1,5524,"<LineString><coordinates>-111.925465,40.608854,0.0 -111.929140,40.609538,0.0</coordinates></LineString>",120.0,814.0,40.608854,0.1988,1,3,Principal燼rterial,0.0 -111.929140,7800 SOUTH,2,36.0,5022,12.0
173,1,5524,"<LineString><coordinates>-111.925466,40.608607,0.0 -111.916762,40.610141,0.0</coordinates></LineString>",120.0,814.0,40.608607,0.4697,1,3,Principal燼rterial,0.0 -111.916762,7800 SOUTH,2,36.0,5863,12.0
174,1,5577,"<LineString><coordinates>-111.942298,40.623913,0.0 -111.938740,40.623960,0.0</coordinates></LineString>",120.0,814.0,40.623913,0.187,1,3,Principal燼rterial,0.0 -111.938740,7000 SOUTH,2,36.0,5436,12.0
175,1,5578,"<LineString><coordinates>-111.938886,40.630427,0.0 -111.938868,40.624085,0.0</coordinates></LineString>",120.0,854.0,40.630427,0.4375,1,2,Highway/Expressway,0.0 -111.938868,REDWOOD RD,3,39.0,5436,12.0
176,1,5587,"<LineString><coordinates>-111.919288,40.560187,0.0 -111.913897,40.558949,0.0</coordinates></LineString>",120.0,814.0,40.560187,0.2961,1,3,Principal燼rterial,0.0 -111.913897,SOUTH JORDAN,2,36.0,5174,12.0
177,1,5587,"<LineString><coordinates>-111.919137,40.560332,0.0 -111.919533,40.562425,0.0</coordinates></LineString>",120.0,514.0,40.560332,0.1459,1,5,Minor arterial,0.0 -111.919533,1000 WEST,1,26.0,10857,12.0
178,1,5587,"<LineString><coordinates>-111.919232,40.560431,0.0 -111.926709,40.562131,0.0</coordinates></LineString>",120.0,814.0,40.560431,0.4105,1,3,Principal燼rterial,0.0 -111.926709,SOUTH JORDAN,2,36.0,11259,12.0
179,1,5588,"<LineString><coordinates>-111.917135,40.571942,0.0 -111.914419,40.565063,0.0</coordinates></LineString>",220.0,10000.0,40.571942,0.4955,1,1,Freeway,0.0 -111.914419,CONNECTOR,7,21.0,1357,12.0
180,1,5588,"<LineString><coordinates>-111.916996,40.572112,0.0 -111.919656,40.572578,0.0</coordinates></LineString>",120.0,666.0,40.572112,0.1435,1,4,Major arterial,0.0 -111.919656,9800 SOUTH,1,29.0,5215,12.0
181,1,5588,"<LineString><coordinates>-111.917005,40.571863,0.0 -111.913757,40.572206,0.0</coordinates></LineString>",120.0,633.0,40.571863,0.1725,1,4,Major arterial,0.0 -111.913757,9800 SOUTH,1,24.0,11184,12.0
182,1,5589,"<LineString><coordinates>-111.933938,40.587792,0.0 -111.934224,40.591017,0.0</coordinates></LineString>",220.0,10000.0,40.587792,0.2229,1,1,Freeway,0.0 -111.934224,CONNECTOR,7,21.0,1322,12.0
183,1,5589,"<LineString><coordinates>-111.934188,40.587788,0.0 -111.934391,40.584075,0.0</coordinates></LineString>",220.0,10000.0,40.587788,0.2564,1,1,Freeway,0.0 -111.934391,CONNECTOR,7,21.0,1353,12.0
184,1,5589,"<LineString><coordinates>-111.934064,40.587907,0.0 -111.938731,40.587888,0.0</coordinates></LineString>",120.0,892.0,40.587907,0.2454,1,2,Highway/Expressway,0.0 -111.938731,9000 SOUTH,2,39.0,5112,12.0
185,1,5589,"<LineString><coordinates>-111.934063,40.587655,0.0 -111.929195,40.587668,0.0</coordinates></LineString>",120.0,892.0,40.587655,0.256,1,2,Highway/Expressway,0.0 -111.929195,9000 SOUTH,2,39.0,5114,12.0
186,1,5592,"<LineString><coordinates>-111.922052,40.587718,0.0 -111.921295,40.591585,0.0</coordinates></LineString>",220.0,10000.0,40.587718,0.2697,1,1,Freeway,0.0 -111.921295,CONNECTOR,7,21.0,1323,12.0
187,1,5592,"<LineString><coordinates>-111.922294,40.587782,0.0 -111.923547,40.584094,0.0</coordinates></LineString>",220.0,10000.0,40.587782,0.2627,1,1,Freeway,0.0 -111.923547,CONNECTOR,7,20.0,1354,12.0
188,1,5592,"<LineString><coordinates>-111.922174,40.587868,0.0 -111.929194,40.587920,0.0</coordinates></LineString>",120.0,847.0,40.587868,0.3692,1,2,Highway/Expressway,0.0 -111.929194,9000 SOUTH,2,32.0,5114,12.0
189,1,5727,"<LineString><coordinates>-111.902132,40.588126,0.0 -111.904259,40.588140,0.0</coordinates></LineString>",120.0,847.0,40.588126,0.1119,1,2,Highway/Expressway,0.0 -111.904259,9000 SOUTH,2,32.0,5118,12.0
190,1,5727,"<LineString><coordinates>-111.902136,40.587875,0.0 -111.901033,40.587846,0.0</coordinates></LineString>",120.0,847.0,40.587875,0.058,1,2,Highway/Expressway,0.0 -111.901033,9000 SOUTH,2,32.0,5119,12.0
191,1,5728,"<LineString><coordinates>-111.900696,40.573654,0.0 -111.902394,40.575759,0.0</coordinates></LineString>",220.0,10000.0,40.573654,0.1705,1,1,Freeway,0.0 -111.902394,CONNECTOR,7,20.0,1361,12.0
192,1,5728,"<LineString><coordinates>-111.900920,40.573576,0.0 -111.900951,40.569710,0.0</coordinates></LineString>",120.0,633.0,40.573576,0.2666,1,4,Major arterial,0.0 -111.900951,300 WEST,1,24.0,5729,12.0
193,1,5728,"<LineString><coordinates>-111.900669,40.573573,0.0 -111.900576,40.580646,0.0</coordinates></LineString>",120.0,633.0,40.573573,0.4879,1,4,Major arterial,0.0 -111.900576,500 WEST,1,24.0,7984,12.0
194,1,5729,"<LineString><coordinates>-111.900825,40.569835,0.0 -111.904348,40.569822,0.0</coordinates></LineString>",120.0,633.0,40.569835,0.1853,1,4,Major arterial,0.0 -111.904348,9800 SOUTH,1,24.0,5175,12.0
195,1,5729,"<LineString><coordinates>-111.900699,40.569708,0.0 -111.900668,40.573574,0.0</coordinates></LineString>",120.0,633.0,40.569708,0.2666,1,4,Major arterial,0.0 -111.900668,300 WEST,1,24.0,5728,12.0
196,1,5729,"<LineString><coordinates>-111.900825,40.569583,0.0 -111.897106,40.569595,0.0</coordinates></LineString>",120.0,601.0,40.569583,0.1956,1,4,Major arterial,0.0 -111.897106,9800 SOUTH,2,25.0,5929,12.0
197,1,5730,"<LineString><coordinates>-111.905625,40.583282,0.0 -111.905629,40.580699,0.0</coordinates></LineString>",120.0,633.0,40.583282,0.1782,1,4,Major arterial,0.0 -111.905629,700 WEST,1,24.0,8172,12.0
198,1,5730,"<LineString><coordinates>-111.905373,40.583281,0.0 -111.905362,40.584908,0.0</coordinates></LineString>",120.0,633.0,40.583281,0.1123,1,4,Major arterial,0.0 -111.905362,700 WEST,1,24.0,11763,12.0
199,1,5736,"<LineString><coordinates>-111.938696,40.602469,0.0 -111.944863,40.602418,0.0</coordinates></LineString>",120.0,514.0,40.602469,0.3243,1,5,Minor arterial,0.0 -111.944863,SUGAR FACT,1,26.0,8116,12.0
200,1,5736,"<LineString><coordinates>-111.938570,40.602349,0.0 -111.938733,40.605904,0.0</coordinates></LineString>",120.0,854.0,40.602349,0.2454,1,2,Highway/Expressway,0.0 -111.938733,REDWOOD RD,3,43.0,11146,12.0
201,1,5736,"<LineString><coordinates>-111.938820,40.602347,0.0 -111.938918,40.599043,0.0</coordinates></LineString>",120.0,854.0,40.602347,0.228,1,2,Highway/Expressway,0.0 -111.938918,REDWOOD RD,3,43.0,11148,12.0
202,1,5820,"<LineString><coordinates>-111.929338,40.603425,0.0 -111.934223,40.600097,0.0</coordinates></LineString>",220.0,10000.0,40.603425,0.3445,1,1,Freeway,0.0 -111.934223,CONNECTOR,7,21.0,1320,12.0
203,1,5820,"<LineString><coordinates>-111.929393,40.603320,0.0 -111.929349,40.594990,0.0</coordinates></LineString>",120.0,666.0,40.60332,0.5746,1,4,Major arterial,0.0 -111.929349,1300 WEST,1,32.0,5103,12.0
204,1,5820,"<LineString><coordinates>-111.929141,40.603320,0.0 -111.929109,40.607690,0.0</coordinates></LineString>",120.0,666.0,40.60332,0.3015,1,4,Major arterial,0.0 -111.929109,1300 WEST,1,32.0,11147,12.0
205,1,5861,"<LineString><coordinates>-111.915119,40.621918,0.0 -111.917032,40.623345,0.0</coordinates></LineString>",120.0,814.0,40.621918,0.10732,1,3,Principal燼rterial,0.0 -111.917032,7000 SOUTH,2,36.0,5441,12.0
206,1,5861,"<LineString><coordinates>-111.915235,40.621698,0.0 -111.913148,40.620975,0.0</coordinates></LineString>",120.0,814.0,40.621698,0.1205,1,3,Principal燼rterial,0.0 -111.913148,7000 SOUTH,2,36.0,10872,12.0
207,1,5863,"<LineString><coordinates>-111.916777,40.610140,0.0 -111.913165,40.610345,0.0</coordinates></LineString>",120.0,814.0,40.61014,0.1904,1,3,Principal燼rterial,0.0 -111.913165,7800 SOUTH,2,36.0,5009,12.0
208,1,5863,"<LineString><coordinates>-111.916806,40.610389,0.0 -111.925510,40.608855,0.0</coordinates></LineString>",120.0,814.0,40.610389,0.4697,1,3,Principal燼rterial,0.0 -111.925510,7800 SOUTH,2,36.0,5524,12.0
209,1,5868,"<LineString><coordinates>-111.910180,40.558985,0.0 -111.913862,40.559196,0.0</coordinates></LineString>",120.0,814.0,40.558985,0.1943,1,3,Principal燼rterial,0.0 -111.913862,SOUTH JORDAN,2,36.0,5174,12.0
210,1,5868,"<LineString><coordinates>-111.910185,40.558735,0.0 -111.902772,40.558872,0.0</coordinates></LineString>",120.0,773.0,40.558735,0.3901,1,3,Principal燼rterial,0.0 -111.902772,SOUTH JORDAN,2,27.0,5216,12.0
211,1,5868,"<LineString><coordinates>-111.910283,40.558940,0.0 -111.913744,40.554795,0.0</coordinates></LineString>",120.0,514.0,40.55894,0.339,1,5,Minor arterial,0.0 -111.913744,RIVER FRON,1,26.0,6253,12.0
212,1,5929,"<LineString><coordinates>-111.897106,40.569847,0.0 -111.900825,40.569835,0.0</coordinates></LineString>",120.0,601.0,40.569847,0.1956,1,4,Major arterial,0.0 -111.900825,9800 SOUTH,2,25.0,5729,12.0
213,1,6185,"<LineString><coordinates>-111.905477,40.575874,0.0 -111.911787,40.577842,0.0</coordinates></LineString>",220.0,10000.0,40.575874,0.3586,1,1,Freeway,0.0 -111.911787,CONNECTOR,7,21.0,1359,12.0
214,1,6185,"<LineString><coordinates>-111.905388,40.575754,0.0 -111.905377,40.580699,0.0</coordinates></LineString>",120.0,666.0,40.575754,0.3411,1,4,Major arterial,0.0 -111.905377,700 WEST,1,29.0,8172,12.0
215,1,6253,"<LineString><coordinates>-111.913552,40.554635,0.0 -111.910091,40.558780,0.0</coordinates></LineString>",120.0,514.0,40.554635,0.339,1,5,Minor arterial,0.0 -111.910091,RIVER FRON,1,26.0,5868,12.0
216,1,6255,"<LineString><coordinates>-111.919591,40.565992,0.0 -111.924079,40.567298,0.0</coordinates></LineString>",220.0,10000.0,40.565992,0.2527,1,1,Freeway,0.0 -111.924079,CONNECTOR,7,21.0,1356,12.0
217,1,6255,"<LineString><coordinates>-111.919644,40.565747,0.0 -111.914320,40.564985,0.0</coordinates></LineString>",220.0,10000.0,40.565747,0.2849,1,1,Freeway,0.0 -111.914320,CONNECTOR,7,21.0,1357,12.0
218,1,6255,"<LineString><coordinates>-111.919500,40.565872,0.0 -111.919552,40.572455,0.0</coordinates></LineString>",120.0,514.0,40.565872,0.4541,1,5,Minor arterial,0.0 -111.919552,1000 WEST,1,26.0,5215,12.0
219,1,6255,"<LineString><coordinates>-111.919752,40.565872,0.0 -111.919782,40.562403,0.0</coordinates></LineString>",120.0,514.0,40.565872,0.2393,1,5,Minor arterial,0.0 -111.919782,1000 WEST,1,26.0,10857,12.0
220,1,6256,"<LineString><coordinates>-111.929143,40.568169,0.0 -111.933967,40.568001,0.0</coordinates></LineString>",220.0,10000.0,40.568169,0.254,1,1,Freeway,0.0 -111.933967,CONNECTOR,7,21.0,1352,12.0
221,1,6256,"<LineString><coordinates>-111.929160,40.567920,0.0 -111.924135,40.567053,0.0</coordinates></LineString>",220.0,10000.0,40.56792,0.271,1,1,Freeway,0.0 -111.924135,CONNECTOR,7,21.0,1356,12.0
222,1,6256,"<LineString><coordinates>-111.929264,40.568045,0.0 -111.929332,40.562201,0.0</coordinates></LineString>",120.0,666.0,40.568045,0.4031,1,4,Major arterial,0.0 -111.929332,1300 WEST,1,29.0,5214,12.0
223,1,6256,"<LineString><coordinates>-111.929014,40.568046,0.0 -111.929076,40.572495,0.0</coordinates></LineString>",120.0,666.0,40.568046,0.3069,1,4,Major arterial,0.0 -111.929076,1300 WEST,1,29.0,5232,12.0
224,1,6270,"<LineString><coordinates>-111.904727,40.593850,0.0 -111.905557,40.596500,0.0</coordinates></LineString>",120.0,633.0,40.59385,0.188,1,4,Major arterial,0.0 -111.905557,500 WEST,1,24.0,6273,12.0
225,1,6270,"<LineString><coordinates>-111.904968,40.593778,0.0 -111.904563,40.592351,0.0</coordinates></LineString>",120.0,633.0,40.593778,0.1007,1,4,Major arterial,0.0 -111.904563,500 WEST,1,24.0,10853,12.0
226,1,6273,"<LineString><coordinates>-111.905797,40.596424,0.0 -111.904967,40.593774,0.0</coordinates></LineString>",120.0,633.0,40.596424,0.188,1,4,Major arterial,0.0 -111.904967,500 WEST,1,24.0,6270,12.0
227,1,6273,"<LineString><coordinates>-111.905579,40.596540,0.0 -111.906032,40.597112,0.0</coordinates></LineString>",120.0,633.0,40.59654,0.0461,1,4,Major arterial,0.0 -111.906032,500 WEST,1,24.0,10851,12.0
228,1,7210,"<LineString><coordinates>-111.904865,40.585748,0.0 -111.904219,40.585506,0.0</coordinates></LineString>",120.0,633.0,40.585748,0.0378,1,4,Major arterial,0.0 -111.904219,500 WEST,1,24.0,10850,12.0
229,1,7210,"<LineString><coordinates>-111.904721,40.585790,0.0 -111.904093,40.586615,0.0</coordinates></LineString>",120.0,633.0,40.58579,0.0658,1,4,Major arterial,0.0 -111.904093,500 WEST,1,24.0,10854,12.0
230,1,7210,"<LineString><coordinates>-111.904924,40.585938,0.0 -111.905591,40.584981,0.0</coordinates></LineString>",120.0,633.0,40.585938,0.0747,1,4,Major arterial,0.0 -111.905591,700 WEST,1,24.0,11763,12.0
231,1,7984,"<LineString><coordinates>-111.900826,40.580650,0.0 -111.900919,40.573577,0.0</coordinates></LineString>",120.0,633.0,40.58065,0.4879,1,4,Major arterial,0.0 -111.900919,500 WEST,1,24.0,5728,12.0
232,1,7984,"<LineString><coordinates>-111.900575,40.580647,0.0 -111.900546,40.584263,0.0</coordinates></LineString>",120.0,633.0,40.580647,0.2495,1,4,Major arterial,0.0 -111.900546,500 WEST,1,24.0,10849,12.0
233,1,7984,"<LineString><coordinates>-111.900701,40.580774,0.0 -111.902652,40.580773,0.0</coordinates></LineString>",120.0,814.0,40.580774,0.1026,1,3,Principal燼rterial,0.0 -111.902652,9400 SOUT,1,30.0,11489,12.0
